City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,City Country,City Date
bilma,18.69,12.92,92.19,20,18,2.64,NE,1567660439
utete,-7.99,38.76,82.47,57,73,3.38,TZ,1567660440
liku,-0.73,119.89,82.47,74,34,8.61,ID,1567660440
eydhafushi,5.1,73.07,82.83,76,36,6.98,MV,1567660440
kieta,-6.22,155.63,81.75,74,100,10.0,PG,1567660440
lodja,-3.52,23.6,74.19,83,39,3.04,CD,1567660441
den helder,52.96,4.76,59.0,77,75,17.22,NL,1567660409
gualeguay,-33.15,-59.31,34.59,79,0,6.13,AR,1567660441
marsa matruh,31.35,27.25,77.79,75,0,11.5,EG,1567660441
fukue,35.03,136.69,87.01,78,75,13.87,JP,1567660442
teya,21.05,-89.07,82.4,78,5,8.05,MX,1567660442
moyale,3.52,39.05,71.49,56,34,12.68,ET,1567660442
zhigansk,66.77,123.37,52.95,49,75,8.79,RU,1567660443
sabang,13.8,121.11,90.0,62,92,10.33,PH,1567660443
visby,57.64,18.3,64.0,88,75,11.41,SE,1567660443
belyy yar,53.6,91.39,48.2,100,75,6.04,RU,1567660444
ulaanbaatar,47.92,106.92,68.0,52,75,4.47,MN,1567660444
tianpeng,28.88,112.34,86.61,54,51,6.91,CN,1567660444
arlit,18.74,7.39,93.45,26,7,7.7,NE,1567660445
taoudenni,22.68,-3.98,93.99,24,11,5.97,ML,1567660445
freeport,26.54,-78.7,84.09,79,41,18.84,BS,1567660343
semnan,35.58,53.39,75.2,33,0,6.46,IR,1567660445
guarapari,-20.67,-40.5,75.2,78,75,5.82,BR,1567660446
chicama,-7.84,-79.15,62.6,88,75,8.05,PE,1567660446
cuamba,-14.8,36.54,75.81,41,81,1.57,MZ,1567660446
sindor,62.87,51.9,59.61,69,1,4.92,RU,1567660447
namatanai,-3.66,152.44,76.89,88,100,16.73,PG,1567660447
finnsnes,69.23,17.98,48.2,87,75,11.41,NO,1567660448
saint-francois,46.42,3.91,55.99,87,75,9.17,FR,1567660448
puerto maldonado,-12.59,-69.19,69.33,97,92,1.95,PE,1567660448
ixtapa,20.71,-105.21,82.4,78,90,2.73,MX,1567660448
port-cartier,50.03,-66.88,55.4,93,40,10.29,CA,1567660449
kathmandu,27.71,85.32,75.2,83,75,2.24,NP,1567660372
ust-nera,64.57,143.24,47.37,51,99,6.35,RU,1567660449
lebu,8.96,38.73,59.0,87,75,4.7,ET,1567660449
belle fourche,44.67,-103.85,75.99,56,1,10.29,US,1567660450
moussoro,13.64,16.49,81.57,70,10,11.81,TD,1567660450
okhotsk,59.36,143.24,67.53,39,0,12.12,RU,1567660450
victor harbor,-35.55,138.62,63.0,59,20,17.22,AU,1567660450
san jacinto,-34.54,-55.87,48.0,52,40,8.05,UY,1567660451
lorca,37.67,-1.7,73.99,91,38,1.95,ES,1567660451
la ronge,55.1,-105.3,51.8,93,40,4.7,CA,1567660451
saint-pierre,48.95,4.24,53.6,93,0,6.93,FR,1567660452
adrar,27.87,-0.29,77.0,41,0,10.29,DZ,1567660452
kozhevnikovo,56.26,83.98,59.0,71,12,4.25,RU,1567660452
sambava,-14.27,50.17,76.71,49,31,4.25,MG,1567660453
pritzwalk,53.15,12.18,57.0,89,22,3.0,DE,1567660453
itarema,-2.92,-39.92,74.91,83,36,8.3,BR,1567660453
marrakesh,31.63,-7.99,66.2,82,0,8.05,MA,1567660453
bonfim,-20.33,-44.24,71.6,53,0,6.93,BR,1567660454
palmer,-34.85,139.16,63.0,59,20,17.22,AU,1567660454
jinka,5.79,36.57,74.01,66,4,1.99,ET,1567660454
barda,56.93,55.59,52.41,97,99,4.23,RU,1567660455
kagadi,0.95,30.8,72.93,81,40,3.36,UG,1567660455
vavoua,7.38,-6.48,70.95,98,100,5.28,CI,1567660455
pavilosta,56.89,21.19,59.0,82,96,9.17,LV,1567660456
yima,34.75,111.87,80.85,33,11,8.68,CN,1567660456
hofn,64.25,-15.21,31.53,87,49,1.99,IS,1567660456
tocopilla,-22.09,-70.2,56.01,85,99,1.83,CL,1567660457
avera,33.19,-82.53,82.4,58,1,10.29,US,1567660457
estrela,-29.5,-51.96,41.0,85,48,0.74,BR,1567660457
pimentel,-3.7,-45.5,70.77,95,2,2.89,BR,1567660458
nemuro,43.32,145.57,73.4,64,75,11.41,JP,1567660458
kiunga,-6.12,141.3,79.59,85,96,1.5,PG,1567660458
maniitsoq,65.42,-52.9,40.17,95,100,22.03,GL,1567660458
manta,45.1,24.1,62.85,64,74,4.56,RO,1567660459
bonthe,7.53,-12.5,75.63,92,60,6.11,SL,1567660459
bahia honda,22.9,-83.16,82.47,78,33,6.13,CU,1567660459
ahar,38.48,47.07,62.49,49,0,6.89,IR,1567660459
baiquan,47.61,126.08,82.11,54,2,12.26,CN,1567660460
broome,52.47,1.45,53.01,81,40,10.29,GB,1567660460
bijar,35.87,47.6,69.15,44,0,8.66,IR,1567660460
vao,59.1,26.19,55.47,82,84,10.2,EE,1567660460
todos santos,23.45,-110.23,84.99,58,5,16.11,MX,1567660460
grand forks,47.91,-97.06,60.8,77,90,12.75,US,1567660461
nuuk,64.17,-51.74,41.0,93,100,33.33,GL,1567660183
mendi,9.8,35.1,68.79,85,92,4.21,ET,1567660461
celestun,20.87,-90.4,82.65,79,0,15.37,MX,1567660461
cap malheureux,-19.98,57.61,77.0,73,40,12.75,MU,1567660462
belgaum,15.87,74.5,71.6,100,75,11.41,IN,1567660417
raudeberg,61.99,5.14,50.0,81,75,14.99,NO,1567660462
latung,-8.45,120.42,80.85,58,38,4.5,ID,1567660463
porto belo,-27.15,-48.54,57.99,58,75,12.75,BR,1567660463
yalta,46.96,37.27,76.71,46,88,6.58,UA,1567660463
te anau,-45.41,167.72,46.65,78,54,3.67,NZ,1567660463
chipata,-13.64,32.65,75.45,36,60,4.36,ZM,1567660464
kyaikto,17.31,97.01,78.15,92,96,3.47,MM,1567660464
abu dhabi,24.47,54.37,91.4,79,20,2.24,AE,1567660354
kenai,60.55,-151.26,57.2,71,1,14.99,US,1567660465
xuanzhou,30.95,118.78,84.63,72,87,7.2,CN,1567660465
udachnyy,66.42,112.4,39.2,100,90,6.71,RU,1567660465
oussouye,12.49,-16.54,78.51,85,100,16.02,SN,1567660465
uglezavodsk,47.32,142.63,75.2,64,40,13.42,RU,1567660466
huilong,31.15,106.5,79.41,70,79,5.23,CN,1567660466
terrace,54.52,-128.61,59.0,82,20,16.11,CA,1567660466
noumea,-22.28,166.46,75.2,50,0,9.17,NC,1567660300
yarmouth,43.84,-66.12,66.99,93,90,20.8,CA,1567660467
fuldatal,51.38,9.57,55.99,100,20,1.12,DE,1567660467
gamba,28.28,88.52,54.03,44,34,5.91,CN,1567660467
bichura,50.59,107.6,70.77,59,99,4.18,RU,1567660468
khani,41.96,42.96,68.0,94,75,2.24,GE,1567660468
nantucket,41.28,-70.1,71.6,88,20,12.19,US,1567660468
sur,22.57,59.53,95.97,32,74,5.99,OM,1567660468
chara,39.42,22.43,75.0,68,20,5.82,GR,1567660469
balaka,-14.99,34.96,66.09,43,56,8.7,MW,1567660469
kolobovo,56.71,41.34,55.11,82,100,4.03,RU,1567660469
tefe,-3.35,-64.71,76.53,82,37,1.54,BR,1567660470
narsaq,60.91,-46.05,41.0,57,34,2.24,GL,1567660470
ahmadpur sial,30.68,71.77,95.0,59,40,11.41,PK,1567660470
loikaw,19.67,97.21,76.89,77,74,3.0,MM,1567660471
pangnirtung,66.15,-65.72,33.15,71,58,3.51,CA,1567660471
kampong thum,12.71,104.89,84.81,72,100,9.51,KH,1567660471
mananjary,-19.16,46.8,74.37,30,4,6.08,MG,1567660471
somerset,41.77,-71.13,70.0,88,1,5.06,US,1567660472
navahrudak,53.59,25.82,57.81,78,7,7.65,BY,1567660472
tanasoaia,46.1,27.37,54.0,100,0,3.36,RO,1567660472
cayenne,4.94,-52.33,73.4,94,62,4.25,GF,1567660473
obregon,11.96,-85.96,78.8,78,75,6.93,NI,1567660473
wichita falls,33.91,-98.49,80.6,61,1,9.17,US,1567660473
kalemie,-5.95,29.2,75.09,43,79,6.55,CD,1567660474
mantua,45.16,10.79,66.0,87,0,4.7,IT,1567660474
mala,-12.66,-76.63,59.61,89,97,12.71,PE,1567660474
sarangani,5.4,125.46,81.75,77,100,4.52,PH,1567660474
takanosu,40.22,140.37,77.0,69,75,1.12,JP,1567660475
bukama,-9.2,25.85,78.51,31,9,2.48,CD,1567660475
novyy urgal,51.07,132.56,73.47,74,89,13.04,RU,1567660476
wlodawa,51.55,23.55,46.4,100,0,3.36,PL,1567660269
tazovskiy,67.47,78.7,49.71,83,96,9.1,RU,1567660476
teshie,5.58,-0.11,77.0,88,75,9.17,GH,1567660476
iquitos,-3.75,-73.25,75.2,94,75,5.82,PE,1567660477
ramsar,36.92,50.64,73.4,94,75,4.7,IR,1567660477
vidin,44.0,22.88,63.03,62,0,5.68,RO,1567660477
ushibuka,32.19,130.02,83.55,73,86,1.68,JP,1567660478
rimavska sobota,48.38,20.02,48.99,78,0,1.01,SK,1567660478
